month,year,income,rent,groceries,transport,utilities,entertainment,healthcare,family_size,location,total_expenses,savings
January,2020,5000,1200,600,200,300,150,100,3,New York,2550,2450
February,2020,5000,1200,650,250,350,200,120,3,New York,2770,2230
March,2020,5000,1250,700,220,300,180,110,3,New York,2760,2240
April,2020,5100,1250,680,230,310,160,115,3,New York,2745,2355
May,2020,5100,1250,690,240,320,170,120,3,New York,2790,2310
June,2020,5200,1300,710,250,330,180,125,3,New York,2895,2305
July,2020,5200,1300,720,260,340,190,130,3,New York,2940,2260
August,2020,5300,1350,730,270,350,200,135,3,New York,3035,2265
September,2020,5300,1350,740,280,360,210,140,3,New York,3080,2220
October,2020,5400,1400,750,290,370,220,145,3,New York,3175,2225
November,2020,5400,1400,760,300,380,230,150,3,New York,3220,2180
December,2020,5500,1450,770,310,390,240,155,3,New York,3315,2185
January,2021,5500,1450,780,320,400,250,160,3,New York,3360,2140
February,2021,5600,1500,790,330,410,260,165,3,New York,3455,2145
March,2021,5600,1500,800,340,420,270,170,3,New York,3500,2100
April,2021,5700,1550,810,350,430,280,175,3,New York,3595,2105
May,2021,5700,1550,820,360,440,290,180,3,New York,3640,2060
June,2021,5800,1600,830,370,450,300,185,3,New York,3735,2065
July,2021,5800,1600,840,380,460,310,190,3,New York,3780,2020
August,2021,5900,1650,850,390,470,320,195,3,New York,3875,2025
September,2021,5900,1650,860,400,480,330,200,3,New York,3920,1980
October,2021,6000,1700,870,410,490,340,205,3,New York,4015,1985
November,2021,6000,1700,880,420,500,350,210,3,New York,4060,1940
December,2021,6100,1750,890,430,510,360,215,3,New York,4155,1945
January,2022,6100,1750,900,440,520,370,220,3,New York,4200,1900
February,2022,6200,1800,910,450,530,380,225,3,New York,4295,1905
March,2022,6200,1800,920,460,540,390,230,3,New York,4340,1860
April,2022,6300,1850,930,470,550,400,235,3,New York,4435,1865
May,2022,6300,1850,940,480,560,410,240,3,New York,4480,1820
June,2022,6400,1900,950,490,570,420,245,3,New York,4575,1825
July,2022,6400,1900,960,500,580,430,250,3,New York,4620,1780
August,2022,6500,1950,970,510,590,440,255,3,New York,4715,1785
September,2022,6500,1950,980,520,600,450,260,3,New York,4760,1740
October,2022,6600,2000,990,530,610,460,265,3,New York,4855,1745
November,2022,6600,2000,1000,540,620,470,270,3,New York,4900,1700
December,2022,6700,2050,1010,550,630,480,275,3,New York,4995,1705
January,2023,6700,2050,1020,560,640,490,280,3,New York,5040,1660
February,2023,6800,2100,1030,570,650,500,285,3,New York,5135,1665
March,2023,6800,2100,1040,580,660,510,290,3,New York,5180,1620
April,2023,6900,2150,1050,590,670,520,295,3,New York,5275,1625
May,2023,6900,2150,1060,600,680,530,300,3,New York,5320,1580
June,2023,7000,2200,1070,610,690,540,305,3,New York,5415,1585
July,2023,7000,2200,1080,620,700,550,310,3,New York,5460,1540
August,2023,7100,2250,1090,630,710,560,315,3,New York,5555,1545
September,2023,7100,2250,1100,640,720,570,320,3,New York,5600,1500
October,2023,7200,2300,1110,650,730,580,325,3,New York,5695,1505
November,2023,7200,2300,1120,660,740,590,330,3,New York,5740,1460
December,2023,7300,2350,1130,670,750,600,335,3,New York,5835,1465
January,2020,40000,10000,5000,2000,3000,1500,1000,4,Mumbai,22500,17500
February,2020,40000,10000,5200,2100,3100,1600,1100,4,Mumbai,23100,16900
March,2020,40000,10500,5300,2200,3200,1700,1200,4,Mumbai,24100,15900
April,2020,41000,10500,5400,2300,3300,1800,1300,4,Mumbai,24600,16400
May,2020,41000,10500,5500,2400,3400,1900,1400,4,Mumbai,25100,15900
June,2020,42000,11000,5600,2500,3500,2000,1500,4,Mumbai,26100,15900
July,2020,42000,11000,5700,2600,3600,2100,1600,4,Mumbai,26600,15400
