month,year,income,rent,groceries,transport,utilities,entertainment,healthcare,family_size,location
January,2020,5000,1200,600,200,300,150,100,3,New York
February,2020,5000,1200,650,250,350,200,120,3,New York
March,2020,5000,1250,700,220,300,180,110,3,New York
April,2020,5100,1250,680,230,310,160,115,3,New York
May,2020,5100,1250,690,240,320,170,120,3,New York
June,2020,5200,1300,710,250,330,180,125,3,New York
July,2020,5200,1300,720,260,340,190,130,3,New York
August,2020,5300,1350,730,270,350,200,135,3,New York
September,2020,5300,1350,740,280,360,210,140,3,New York
October,2020,5400,1400,750,290,370,220,145,3,New York
November,2020,5400,1400,760,300,380,230,150,3,New York
December,2020,5500,1450,770,310,390,240,155,3,New York
January,2021,5500,1450,780,320,400,250,160,3,New York
February,2021,5600,1500,790,330,410,260,165,3,New York
March,2021,5600,1500,800,340,420,270,170,3,New York
April,2021,5700,1550,810,350,430,280,175,3,New York
May,2021,5700,1550,820,360,440,290,180,3,New York
June,2021,5800,1600,830,370,450,300,185,3,New York
July,2021,5800,1600,840,380,460,310,190,3,New York
August,2021,5900,1650,850,390,470,320,195,3,New York
September,2021,5900,1650,860,400,480,330,200,3,New York
October,2021,6000,1700,870,410,490,340,205,3,New York
November,2021,6000,1700,880,420,500,350,210,3,New York
December,2021,6100,1750,890,430,510,360,215,3,New York
January,2022,6100,1750,900,440,520,370,220,3,New York
February,2022,6200,1800,910,450,530,380,225,3,New York
March,2022,6200,1800,920,460,540,390,230,3,New York
April,2022,6300,1850,930,470,550,400,235,3,New York
May,2022,6300,1850,940,480,560,410,240,3,New York
June,2022,6400,1900,950,490,570,420,245,3,New York
July,2022,6400,1900,960,500,580,430,250,3,New York
August,2022,6500,1950,970,510,590,440,255,3,New York
September,2022,6500,1950,980,520,600,450,260,3,New York
October,2022,6600,2000,990,530,610,460,265,3,New York
November,2022,6600,2000,1000,540,620,470,270,3,New York
December,2022,6700,2050,1010,550,630,480,275,3,New York
January,2023,6700,2050,1020,560,640,490,280,3,New York
February,2023,6800,2100,1030,570,650,500,285,3,New York
March,2023,6800,2100,1040,580,660,510,290,3,New York
April,2023,6900,2150,1050,590,670,520,295,3,New York
May,2023,6900,2150,1060,600,680,530,300,3,New York
June,2023,7000,2200,1070,610,690,540,305,3,New York
July,2023,7000,2200,1080,620,700,550,310,3,New York
August,2023,7100,2250,1090,630,710,560,315,3,New York
September,2023,7100,2250,1100,640,720,570,320,3,New York
October,2023,7200,2300,1110,650,730,580,325,3,New York
November,2023,7200,2300,1120,660,740,590,330,3,New York
December,2023,7300,2350,1130,670,750,600,335,3,New York
January,2020,40000,10000,5000,2000,3000,1500,1000,4,Mumbai
February,2020,40000,10000,5200,2100,3100,1600,1100,4,Mumbai
March,2020,40000,10500,5300,2200,3200,1700,1200,4,Mumbai
April,2020,41000,10500,5400,2300,3300,1800,1300,4,Mumbai
May,2020,41000,10500,5500,2400,3400,1900,1400,4,Mumbai
June,2020,42000,11000,5600,2500,3500,2000,1500,4,Mumbai
July,2020,42000,11000,5700,2600,3600,2100,1600,4,Mumbai
August,2020,43000,11500,5800,2700,3700,2200,1700,4,Mumbai
September,2020,43000,11500,5900,2800,3800,2300,1800,4,Mumbai
October,2020,44000,12000,6000,2900,3900,2400,1900,4,Mumbai
November,2020,44000,12000,6100,3000,4000,2500,2000,4,Mumbai
December,2020,45000,12500,6200,3100,4100,2600,2100,4,Mumbai
January,2021,45000,12500,6300,3200,4200,2700,2200,4,Mumbai
February,2021,46000,13000,6400,3300,4300,2800,2300,4,Mumbai
March,2021,46000,13000,6500,3400,4400,2900,2400,4,Mumbai
April,2021,47000,13500,6600,3500,4500,3000,2500,4,Mumbai
May,2021,47000,13500,6700,3600,4600,3100,2600,4,Mumbai
June,2021,48000,14000,6800,3700,4700,3200,2700,4,Mumbai
July,2021,48000,14000,6900,3800,4800,3300,2800,4,Mumbai
August,2021,49000,14500,7000,3900,4900,3400,2900,4,Mumbai
September,2021,49000,14500,7100,4000,5000,3500,3000,4,Mumbai
October,2021,50000,15000,7200,4100,5100,3600,3100,4,Mumbai
November,2021,50000,15000,7300,4200,5200,3700,3200,4,Mumbai
December,2021,51000,15500,7400,4300,5300,3800,3300,4,Mumbai
